{'task': 'multimnist',
 'num_classes': 10,
 'num_targets': 2,
 'image_dims': (1, 36, 36),
 'cat_dup': False,
 'n_epochs': 50,
 'lr': 0.001,
 'train_batch_size': 128,
 'test_batch_size': 128,
 'cuda': 0,
 'data_dir': './data/',
 'output_dir': './results/multimnist/',
 'restore_file': None,
 'save_checkpoint': True,
 'record_gradnorm': False,
 'record_attn_hooks': False,
 'validate_after_howmany_epochs': 1,
 'best_val_acc': 0,
 'verbose': True,
 'use_read_attn': True,
 'read_size': 18,
 'use_write_attn': True,
 'write_size': 18,
 'use_backbone': 'conv_small',
 'conv1_nfilters': 32,
 'conv2_nfilters': 32,
 'time_steps': 3,
 'include_xhat': False,
 'lstm_size': 512,
 'decoder_encoder_feedback': False,
 'use_capsnet': True,
 'num_zcaps': 40,
 'dim_zcaps': 8,
 'routings': 3,
 'dim_objectcaps': 16,
 'backg_objcaps': 0,
 'mask_objectcaps': True,
 'class_cond_mask': False,
 'recon_model': True,
 'lam_recon': 3,
 'clip_c': True,
 'use_recon_mask': False,
 'abort_if_valacc_below': 0.8,
 'device': device(type='cuda', index=2),
 'train': True,
 'log_dir': './results/multimnist/Sep23_2333__3step_2'}
